[AUDIT] ⚠️  Value 1.570796 out of range, clamping
[AUDIT] ⚠️  Value 1.569226 out of range, clamping
[AUDIT] ⚠️  Value 1.567656 out of range, clamping
[AUDIT] ⚠️  Value 1.566089 out of range, clamping
[AUDIT] ⚠️  Value 1.564523 out of range, clamping
[AUDIT] ⚠️  Value 1.562958 out of range, clamping
[AUDIT] ⚠️  Value 1.561395 out of range, clamping
[AUDIT] ⚠️  Value 1.559834 out of range, clamping
[AUDIT] ⚠️  Value 1.558274 out of range, clamping
[AUDIT] ⚠️  Value 1.556716 out of range, clamping
[AUDIT] ⚠️  Value 1.555159 out of range, clamping
[AUDIT] ⚠️  Value 1.553604 out of range, clamping
[AUDIT] ⚠️  Value 1.552050 out of range, clamping
[AUDIT] ⚠️  Value 1.550498 out of range, clamping
[AUDIT] ⚠️  Value 1.548948 out of range, clamping
[AUDIT] ⚠️  Value 1.547399 out of range, clamping
[AUDIT] ⚠️  Value 1.545851 out of range, clamping
[AUDIT] ⚠️  Value 1.544305 out of range, clamping
[AUDIT] ⚠️  Value 1.542761 out of range, clamping
[AUDIT] ⚠️  Value 1.541218 out of range, clamping
[AUDIT] ⚠️  Value 1.539677 out of range, clamping
[AUDIT] ⚠️  Value 1.538137 out of range, clamping
[AUDIT] ⚠️  Value 1.536599 out of range, clamping
[AUDIT] ⚠️  Value 1.535063 out of range, clamping
[AUDIT] ⚠️  Value 1.533528 out of range, clamping
[AUDIT] ⚠️  Value 1.531994 out of range, clamping
[AUDIT] ⚠️  Value 1.530462 out of range, clamping
[AUDIT] ⚠️  Value 1.528932 out of range, clamping
[AUDIT] ⚠️  Value 1.527403 out of range, clamping
[AUDIT] ⚠️  Value 1.525875 out of range, clamping
[AUDIT] ⚠️  Value 1.524349 out of range, clamping
[AUDIT] ⚠️  Value 1.522825 out of range, clamping
[AUDIT] ⚠️  Value 1.521302 out of range, clamping
[AUDIT] ⚠️  Value 1.519781 out of range, clamping
[AUDIT] ⚠️  Value 1.518261 out of range, clamping
[AUDIT] ⚠️  Value 1.516743 out of range, clamping
[AUDIT] ⚠️  Value 1.515226 out of range, clamping
[AUDIT] ⚠️  Value 1.513711 out of range, clamping
[AUDIT] ⚠️  Value 1.512197 out of range, clamping
[AUDIT] ⚠️  Value 1.510685 out of range, clamping
[AUDIT] ⚠️  Value 1.509174 out of range, clamping
[AUDIT] ⚠️  Value 1.507665 out of range, clamping
[AUDIT] ⚠️  Value 1.506157 out of range, clamping
[AUDIT] ⚠️  Value 1.504651 out of range, clamping
[AUDIT] ⚠️  Value 1.503147 out of range, clamping
[AUDIT] ⚠️  Value 1.501644 out of range, clamping
[AUDIT] ⚠️  Value 1.500142 out of range, clamping
[AUDIT] ⚠️  Value 1.498642 out of range, clamping
[AUDIT] ⚠️  Value 1.497143 out of range, clamping
[AUDIT] ⚠️  Value 1.495646 out of range, clamping
[AUDIT] ⚠️  Value 1.494150 out of range, clamping
[AUDIT] ⚠️  Value 1.492656 out of range, clamping
[AUDIT] ⚠️  Value 1.491164 out of range, clamping
[AUDIT] ⚠️  Value 1.489672 out of range, clamping
[AUDIT] ⚠️  Value 1.488183 out of range, clamping
[AUDIT] ⚠️  Value 1.486694 out of range, clamping
[AUDIT] ⚠️  Value 1.485208 out of range, clamping
[AUDIT] ⚠️  Value 1.483723 out of range, clamping
[AUDIT] ⚠️  Value 1.482239 out of range, clamping
[AUDIT] ⚠️  Value 1.480757 out of range, clamping
[AUDIT] ⚠️  Value 1.479276 out of range, clamping
[AUDIT] ⚠️  Value 1.477797 out of range, clamping
[AUDIT] ⚠️  Value 1.476319 out of range, clamping
[AUDIT] ⚠️  Value 1.474842 out of range, clamping
[AUDIT] ⚠️  Value 1.473368 out of range, clamping
[AUDIT] ⚠️  Value 1.471894 out of range, clamping
[AUDIT] ⚠️  Value 1.470422 out of range, clamping
[AUDIT] ⚠️  Value 1.468952 out of range, clamping
[AUDIT] ⚠️  Value 1.467483 out of range, clamping
[AUDIT] ⚠️  Value 1.466016 out of range, clamping
[AUDIT] ⚠️  Value 1.464549 out of range, clamping
[AUDIT] ⚠️  Value 1.463085 out of range, clamping
[AUDIT] ⚠️  Value 1.461622 out of range, clamping
[AUDIT] ⚠️  Value 1.460160 out of range, clamping
[AUDIT] ⚠️  Value 1.458700 out of range, clamping
[AUDIT] ⚠️  Value 1.457241 out of range, clamping
[AUDIT] ⚠️  Value 1.455784 out of range, clamping
[AUDIT] ⚠️  Value 1.454328 out of range, clamping
[AUDIT] ⚠️  Value 1.452874 out of range, clamping
[AUDIT] ⚠️  Value 1.451421 out of range, clamping
[AUDIT] ⚠️  Value 1.449970 out of range, clamping
[AUDIT] ⚠️  Value 1.448520 out of range, clamping
[AUDIT] ⚠️  Value 1.447071 out of range, clamping
[AUDIT] ⚠️  Value 1.445624 out of range, clamping
[AUDIT] ⚠️  Value 1.444179 out of range, clamping
[AUDIT] ⚠️  Value 1.442734 out of range, clamping
[AUDIT] ⚠️  Value 1.441292 out of range, clamping
[AUDIT] ⚠️  Value 1.439850 out of range, clamping
[AUDIT] ⚠️  Value 1.438410 out of range, clamping
[AUDIT] ⚠️  Value 1.436972 out of range, clamping
[AUDIT] ⚠️  Value 1.435535 out of range, clamping
[AUDIT] ⚠️  Value 1.434100 out of range, clamping
[AUDIT] ⚠️  Value 1.432665 out of range, clamping
[AUDIT] ⚠️  Value 1.431233 out of range, clamping
[AUDIT] ⚠️  Value 1.429802 out of range, clamping
[AUDIT] ⚠️  Value 1.428372 out of range, clamping
[AUDIT] ⚠️  Value 1.426943 out of range, clamping
[AUDIT] ⚠️  Value 1.425516 out of range, clamping
[AUDIT] ⚠️  Value 1.424091 out of range, clamping
[AUDIT] ⚠️  Value 1.422667 out of range, clamping
[AUDIT] ⚠️  Value 1.421244 out of range, clamping
[AUDIT] ⚠️  Value 1.419823 out of range, clamping
[AUDIT] ⚠️  Value 1.418403 out of range, clamping
[AUDIT] ⚠️  Value 1.416985 out of range, clamping
[AUDIT] ⚠️  Value 1.415568 out of range, clamping
[AUDIT] ⚠️  Value 1.414152 out of range, clamping
[AUDIT] ⚠️  Value 1.412738 out of range, clamping
[AUDIT] ⚠️  Value 1.411325 out of range, clamping
[AUDIT] ⚠️  Value 1.409914 out of range, clamping
[AUDIT] ⚠️  Value 1.408504 out of range, clamping
[AUDIT] ⚠️  Value 1.407096 out of range, clamping
[AUDIT] ⚠️  Value 1.405688 out of range, clamping
[AUDIT] ⚠️  Value 1.404283 out of range, clamping
[AUDIT] ⚠️  Value 1.402878 out of range, clamping
[AUDIT] ⚠️  Value 1.401476 out of range, clamping
[AUDIT] ⚠️  Value 1.400074 out of range, clamping
[AUDIT] ⚠️  Value 1.398674 out of range, clamping
[AUDIT] ⚠️  Value 1.397275 out of range, clamping
[AUDIT] ⚠️  Value 1.395878 out of range, clamping
[AUDIT] ⚠️  Value 1.394482 out of range, clamping
[AUDIT] ⚠️  Value 1.393088 out of range, clamping
[AUDIT] ⚠️  Value 1.391695 out of range, clamping
[AUDIT] ⚠️  Value 1.390303 out of range, clamping
[AUDIT] ⚠️  Value 1.388913 out of range, clamping
[AUDIT] ⚠️  Value 1.387524 out of range, clamping
[AUDIT] ⚠️  Value 1.386136 out of range, clamping
[AUDIT] ⚠️  Value 1.384750 out of range, clamping
[AUDIT] ⚠️  Value 1.383365 out of range, clamping
[AUDIT] ⚠️  Value 1.381982 out of range, clamping
[AUDIT] ⚠️  Value 1.380600 out of range, clamping
[AUDIT] ⚠️  Value 1.379219 out of range, clamping
[AUDIT] ⚠️  Value 1.377840 out of range, clamping
[AUDIT] ⚠️  Value 1.376462 out of range, clamping
[AUDIT] ⚠️  Value 1.375086 out of range, clamping
[AUDIT] ⚠️  Value 1.373711 out of range, clamping
[AUDIT] ⚠️  Value 1.372337 out of range, clamping
[AUDIT] ⚠️  Value 1.370965 out of range, clamping
[AUDIT] ⚠️  Value 1.369594 out of range, clamping
[AUDIT] ⚠️  Value 1.368224 out of range, clamping
[AUDIT] ⚠️  Value 1.366856 out of range, clamping
[AUDIT] ⚠️  Value 1.365489 out of range, clamping
[AUDIT] ⚠️  Value 1.364124 out of range, clamping
[AUDIT] ⚠️  Value 1.362759 out of range, clamping
[AUDIT] ⚠️  Value 1.361397 out of range, clamping
[AUDIT] ⚠️  Value 1.360035 out of range, clamping
[AUDIT] ⚠️  Value 1.358675 out of range, clamping
[AUDIT] ⚠️  Value 1.357317 out of range, clamping
[AUDIT] ⚠️  Value 1.355959 out of range, clamping
[AUDIT] ⚠️  Value 1.354603 out of range, clamping
[AUDIT] ⚠️  Value 1.353249 out of range, clamping
[AUDIT] ⚠️  Value 1.351895 out of range, clamping
[AUDIT] ⚠️  Value 1.350544 out of range, clamping
[AUDIT] ⚠️  Value 1.349193 out of range, clamping
[AUDIT] ⚠️  Value 1.347844 out of range, clamping
[AUDIT] ⚠️  Value 1.346496 out of range, clamping
[AUDIT] ⚠️  Value 1.345149 out of range, clamping
[AUDIT] ⚠️  Value 1.343804 out of range, clamping
[AUDIT] ⚠️  Value 1.342461 out of range, clamping
[AUDIT] ⚠️  Value 1.341118 out of range, clamping
[AUDIT] ⚠️  Value 1.339777 out of range, clamping
[AUDIT] ⚠️  Value 1.338437 out of range, clamping
[AUDIT] ⚠️  Value 1.337099 out of range, clamping
[AUDIT] ⚠️  Value 1.335762 out of range, clamping
[AUDIT] ⚠️  Value 1.334426 out of range, clamping
[AUDIT] ⚠️  Value 1.333091 out of range, clamping
[AUDIT] ⚠️  Value 1.331758 out of range, clamping
[AUDIT] ⚠️  Value 1.330427 out of range, clamping
[AUDIT] ⚠️  Value 1.329096 out of range, clamping
[AUDIT] ⚠️  Value 1.327767 out of range, clamping
[AUDIT] ⚠️  Value 1.326439 out of range, clamping
[AUDIT] ⚠️  Value 1.325113 out of range, clamping
[AUDIT] ⚠️  Value 1.323788 out of range, clamping
[AUDIT] ⚠️  Value 1.322464 out of range, clamping
[AUDIT] ⚠️  Value 1.321142 out of range, clamping
[AUDIT] ⚠️  Value 1.319820 out of range, clamping
[AUDIT] ⚠️  Value 1.318501 out of range, clamping
[AUDIT] ⚠️  Value 1.317182 out of range, clamping
[AUDIT] ⚠️  Value 1.315865 out of range, clamping
[AUDIT] ⚠️  Value 1.314549 out of range, clamping
[AUDIT] ⚠️  Value 1.313234 out of range, clamping
[AUDIT] ⚠️  Value 1.311921 out of range, clamping
[AUDIT] ⚠️  Value 1.310609 out of range, clamping
[AUDIT] ⚠️  Value 1.309299 out of range, clamping
[AUDIT] ⚠️  Value 1.307989 out of range, clamping
[AUDIT] ⚠️  Value 1.306681 out of range, clamping
[AUDIT] ⚠️  Value 1.305375 out of range, clamping
[AUDIT] ⚠️  Value 1.304069 out of range, clamping
[AUDIT] ⚠️  Value 1.302765 out of range, clamping
[AUDIT] ⚠️  Value 1.301463 out of range, clamping
[AUDIT] ⚠️  Value 1.300161 out of range, clamping
[AUDIT] ⚠️  Value 1.298861 out of range, clamping
[AUDIT] ⚠️  Value 1.297562 out of range, clamping
[AUDIT] ⚠️  Value 1.296264 out of range, clamping
[AUDIT] ⚠️  Value 1.294968 out of range, clamping
[AUDIT] ⚠️  Value 1.293673 out of range, clamping
[AUDIT] ⚠️  Value 1.292380 out of range, clamping
[AUDIT] ⚠️  Value 1.291087 out of range, clamping
[AUDIT] ⚠️  Value 1.289796 out of range, clamping
[AUDIT] ⚠️  Value 1.288506 out of range, clamping
[AUDIT] ⚠️  Value 1.287218 out of range, clamping
[AUDIT] ⚠️  Value 1.285931 out of range, clamping
[AUDIT] ⚠️  Value 1.284645 out of range, clamping
[AUDIT] ⚠️  Value 1.283360 out of range, clamping
[AUDIT] ⚠️  Value 1.282077 out of range, clamping
[AUDIT] ⚠️  Value 1.280795 out of range, clamping
[AUDIT] ⚠️  Value 1.279514 out of range, clamping
[AUDIT] ⚠️  Value 1.278234 out of range, clamping
[AUDIT] ⚠️  Value 1.276956 out of range, clamping
[AUDIT] ⚠️  Value 1.275679 out of range, clamping
[AUDIT] ⚠️  Value 1.274403 out of range, clamping
[AUDIT] ⚠️  Value 1.273129 out of range, clamping
[AUDIT] ⚠️  Value 1.271856 out of range, clamping
[AUDIT] ⚠️  Value 1.270584 out of range, clamping
[AUDIT] ⚠️  Value 1.269313 out of range, clamping
[AUDIT] ⚠️  Value 1.268044 out of range, clamping
[AUDIT] ⚠️  Value 1.266776 out of range, clamping
[AUDIT] ⚠️  Value 1.265509 out of range, clamping
[AUDIT] ⚠️  Value 1.264244 out of range, clamping
[AUDIT] ⚠️  Value 1.262980 out of range, clamping
[AUDIT] ⚠️  Value 1.261717 out of range, clamping
[AUDIT] ⚠️  Value 1.260455 out of range, clamping
[AUDIT] ⚠️  Value 1.259194 out of range, clamping
[AUDIT] ⚠️  Value 1.257935 out of range, clamping
[AUDIT] ⚠️  Value 1.256677 out of range, clamping
[AUDIT] ⚠️  Value 1.255421 out of range, clamping
[AUDIT] ⚠️  Value 1.254165 out of range, clamping
[AUDIT] ⚠️  Value 1.252911 out of range, clamping
[AUDIT] ⚠️  Value 1.251658 out of range, clamping
[AUDIT] ⚠️  Value 1.250406 out of range, clamping
[AUDIT] ⚠️  Value 1.249156 out of range, clamping
[AUDIT] ⚠️  Value 1.247907 out of range, clamping
[AUDIT] ⚠️  Value 1.246659 out of range, clamping
[AUDIT] ⚠️  Value 1.245412 out of range, clamping
[AUDIT] ⚠️  Value 1.244167 out of range, clamping
[AUDIT] ⚠️  Value 1.242923 out of range, clamping
[AUDIT] ⚠️  Value 1.241680 out of range, clamping
[AUDIT] ⚠️  Value 1.240438 out of range, clamping
[AUDIT] ⚠️  Value 1.239198 out of range, clamping
[AUDIT] ⚠️  Value 1.237958 out of range, clamping
[AUDIT] ⚠️  Value 1.236721 out of range, clamping
[AUDIT] ⚠️  Value 1.235484 out of range, clamping
[AUDIT] ⚠️  Value 1.234248 out of range, clamping
[AUDIT] ⚠️  Value 1.233014 out of range, clamping
[AUDIT] ⚠️  Value 1.231781 out of range, clamping
[AUDIT] ⚠️  Value 1.230549 out of range, clamping
[AUDIT] ⚠️  Value 1.229319 out of range, clamping
[AUDIT] ⚠️  Value 1.228089 out of range, clamping
[AUDIT] ⚠️  Value 1.226861 out of range, clamping
[AUDIT] ⚠️  Value 1.225634 out of range, clamping
[AUDIT] ⚠️  Value 1.224409 out of range, clamping
[AUDIT] ⚠️  Value 1.223184 out of range, clamping
[AUDIT] ⚠️  Value 1.221961 out of range, clamping
[AUDIT] ⚠️  Value 1.220739 out of range, clamping
[AUDIT] ⚠️  Value 1.219519 out of range, clamping
[AUDIT] ⚠️  Value 1.218299 out of range, clamping
[AUDIT] ⚠️  Value 1.217081 out of range, clamping
[AUDIT] ⚠️  Value 1.215864 out of range, clamping
[AUDIT] ⚠️  Value 1.214648 out of range, clamping
[AUDIT] ⚠️  Value 1.213433 out of range, clamping
[AUDIT] ⚠️  Value 1.212220 out of range, clamping
[AUDIT] ⚠️  Value 1.211007 out of range, clamping
[AUDIT] ⚠️  Value 1.209796 out of range, clamping
[AUDIT] ⚠️  Value 1.208587 out of range, clamping
[AUDIT] ⚠️  Value 1.207378 out of range, clamping
[AUDIT] ⚠️  Value 1.206171 out of range, clamping
[AUDIT] ⚠️  Value 1.204965 out of range, clamping
[AUDIT] ⚠️  Value 1.203760 out of range, clamping
[AUDIT] ⚠️  Value 1.202556 out of range, clamping
[AUDIT] ⚠️  Value 1.201353 out of range, clamping
[AUDIT] ⚠️  Value 1.200152 out of range, clamping
[AUDIT] ⚠️  Value 1.198952 out of range, clamping
[AUDIT] ⚠️  Value 1.197753 out of range, clamping
[AUDIT] ⚠️  Value 1.196555 out of range, clamping
[AUDIT] ⚠️  Value 1.195358 out of range, clamping
[AUDIT] ⚠️  Value 1.194163 out of range, clamping
[AUDIT] ⚠️  Value 1.192969 out of range, clamping
[AUDIT] ⚠️  Value 1.191776 out of range, clamping
[AUDIT] ⚠️  Value 1.190584 out of range, clamping
[AUDIT] ⚠️  Value 1.189394 out of range, clamping
[AUDIT] ⚠️  Value 1.188204 out of range, clamping
[AUDIT] ⚠️  Value 1.187016 out of range, clamping
[AUDIT] ⚠️  Value 1.185829 out of range, clamping
[AUDIT] ⚠️  Value 1.184643 out of range, clamping
[AUDIT] ⚠️  Value 1.183459 out of range, clamping
[AUDIT] ⚠️  Value 1.182275 out of range, clamping
[AUDIT] ⚠️  Value 1.181093 out of range, clamping
[AUDIT] ⚠️  Value 1.179912 out of range, clamping
[AUDIT] ⚠️  Value 1.178732 out of range, clamping
[AUDIT] ⚠️  Value 1.177553 out of range, clamping
[AUDIT] ⚠️  Value 1.176376 out of range, clamping
[AUDIT] ⚠️  Value 1.175199 out of range, clamping
[AUDIT] ⚠️  Value 1.174024 out of range, clamping
[AUDIT] ⚠️  Value 1.172850 out of range, clamping
[AUDIT] ⚠️  Value 1.171677 out of range, clamping
[AUDIT] ⚠️  Value 1.170505 out of range, clamping
[AUDIT] ⚠️  Value 1.169335 out of range, clamping
[AUDIT] ⚠️  Value 1.168166 out of range, clamping
[AUDIT] ⚠️  Value 1.166997 out of range, clamping
[AUDIT] ⚠️  Value 1.165830 out of range, clamping
[AUDIT] ⚠️  Value 1.164665 out of range, clamping
[AUDIT] ⚠️  Value 1.163500 out of range, clamping
[AUDIT] ⚠️  Value 1.162336 out of range, clamping
[AUDIT] ⚠️  Value 1.161174 out of range, clamping
[AUDIT] ⚠️  Value 1.160013 out of range, clamping
[AUDIT] ⚠️  Value 1.158853 out of range, clamping
[AUDIT] ⚠️  Value 1.157694 out of range, clamping
[AUDIT] ⚠️  Value 1.156536 out of range, clamping
[AUDIT] ⚠️  Value 1.155380 out of range, clamping
[AUDIT] ⚠️  Value 1.154224 out of range, clamping
[AUDIT] ⚠️  Value 1.153070 out of range, clamping
[AUDIT] ⚠️  Value 1.151917 out of range, clamping
[AUDIT] ⚠️  Value 1.150765 out of range, clamping
[AUDIT] ⚠️  Value 1.149614 out of range, clamping
[AUDIT] ⚠️  Value 1.148465 out of range, clamping
[AUDIT] ⚠️  Value 1.147316 out of range, clamping
[AUDIT] ⚠️  Value 1.146169 out of range, clamping
[AUDIT] ⚠️  Value 1.145023 out of range, clamping
[AUDIT] ⚠️  Value 1.143878 out of range, clamping
[AUDIT] ⚠️  Value 1.142734 out of range, clamping
[AUDIT] ⚠️  Value 1.141591 out of range, clamping
[AUDIT] ⚠️  Value 1.140450 out of range, clamping
[AUDIT] ⚠️  Value 1.139309 out of range, clamping
[AUDIT] ⚠️  Value 1.138170 out of range, clamping
[AUDIT] ⚠️  Value 1.137032 out of range, clamping
[AUDIT] ⚠️  Value 1.135895 out of range, clamping
[AUDIT] ⚠️  Value 1.134759 out of range, clamping
[AUDIT] ⚠️  Value 1.133624 out of range, clamping
[AUDIT] ⚠️  Value 1.132490 out of range, clamping
[AUDIT] ⚠️  Value 1.131358 out of range, clamping
[AUDIT] ⚠️  Value 1.130227 out of range, clamping
[AUDIT] ⚠️  Value 1.129096 out of range, clamping
[AUDIT] ⚠️  Value 1.127967 out of range, clamping
[AUDIT] ⚠️  Value 1.126839 out of range, clamping
[AUDIT] ⚠️  Value 1.125712 out of range, clamping
[AUDIT] ⚠️  Value 1.124587 out of range, clamping
[AUDIT] ⚠️  Value 1.123462 out of range, clamping
